interest_id,category,mobi_feature,travelogue_feature,mobi_sub_feature,travelogue_mobi_sub_feature,source
221062963,EXPERIENCE,Nature & Parks,Nature,Geologic Formations,,Types
13973405,EXPERIENCE,Sights & Landmarks,History_and_Culture,Ghost Towns,,Types
1347765933,EXPERIENCE,Tours,Tours,Ghost & Vampire Tours,,Types
1089885503,EXPERIENCE,Shopping,Shopping,Gift & Specialty Shops,,Types
1129342349,EXPERIENCE,Outdoor Activities,Outdoors,Golf Courses,,Types
211645649,EXPERIENCE,Boat Tours & Water Sports,Water,Gondola Cruises,,Types
2022472483,EXPERIENCE,Sights & Landmarks,History_and_Culture,Government Buildings,,Types
313006792,EXPERIENCE,Spas & Wellness,Wellness,Hammams & Turkish Baths,,Types
362031396,EXPERIENCE,Spas & Wellness,Wellness,Health/Fitness Clubs & Gyms,,Types
10500528,EXPERIENCE,Tours,Tours,Helicopter Tours,,Types
1360611526,EXPERIENCE,Activities,Outdoors,Hiking,,Types
1212374874,EXPERIENCE,Tours,Outdoors,Hiking & Camping Tours,,Types
1332244394,EXPERIENCE,Outdoor Activities,Outdoors,Hiking Trails,,Types
264470268,EXPERIENCE,Tours,History_and_Culture,Historical & Heritage Tours,,Types
1498418545,EXPERIENCE,Sights & Landmarks,History_and_Culture,Historic Sites,,Types
1724390815,EXPERIENCE,Sights & Landmarks,History_and_Culture,Historic Walking Areas,,Types
1505569806,EXPERIENCE,Museums,History_and_Culture,History Museums,,Types
16794604,EXPERIENCE,Tours,Tours,Hop-On Hop-Off Tours,,Types
224350736,EXPERIENCE,Tours,Adventure,Horseback Riding Tours,,Types
1389060421,EXPERIENCE,Tours,Tours,Horse-Drawn Carriage Tours,,Types
1034318326,EXPERIENCE,Fun_and_Games,Activities,Horse Tracks,,Types
1406875235,EXPERIENCE,Activities,Wellness,Hot spring,,Types
696075610,EXPERIENCE,Outdoor Activities,Nature,Hot Springs & Geysers,,Types
585853776,EXPERIENCE,Activities,Activities,Ice skating,,Types
350628292,EXPERIENCE,Nature & Parks,Nature,Islands,,Types
617691216,EXPERIENCE,Nightlife,Nightlife,Jazz Clubs & Bars,,Types
911296740,EXPERIENCE,Activities,Outdoors,Jogging,,Types
703946550,EXPERIENCE,Outdoor Activities,Outdoors,Jogging Paths & Tracks,,Types
1649241690,EXPERIENCE,Activities,Fun_and_Games,Karaoke,,Types
1878884066,EXPERIENCE,Activities,Nightlife,Karaoke,,Types
359009587,EXPERIENCE,Nightlife,Nightlife,Karaoke Bars,,Types
1249320013,EXPERIENCE,Outdoor Activities,Action Packed,Kayaking & Canoeing,,Types
1416244447,EXPERIENCE,Outdoor Activities,Adventure,Kayaking & Canoeing,,Types
1618752303,EXPERIENCE,Outdoor Activities,Outdoors,Kayaking & Canoeing,,Types
1969308605,EXPERIENCE,Outdoor Activities,Water,Kayaking & Canoeing,,Types
553017635,EXPERIENCE,Activities,Fun_and_Games,Lazer shooting game,Laser Games,Types
1021276617,EXPERIENCE,Classes & Workshops,Activities,Lessons & Workshops,,Types
222888121,EXPERIENCE,Sights & Landmarks,Scenic,Lighthouses,,Types
52500263,EXPERIENCE,Tours,Artsy,Literary,,Types
525936592,EXPERIENCE,Tours,Tours,"Literary, Art & Music Tours",,Types
1293894955,EXPERIENCE,Sights & Landmarks,Scenic,Lookouts,,Types
1723553242,EXPERIENCE,Nature & Parks,Water,Marinas,,Types
1815503949,EXPERIENCE,Activities,Wellness,Massage & spa,,Types
881228780,EXPERIENCE,Transportation,Tours,Mass Transportation Systems,,Types
1672940126,EXPERIENCE,Sights & Landmarks,History_and_Culture,Military Bases & Facilities,,Types
1844058826,EXPERIENCE,Museums,History_and_Culture,Military Museums,,Types
624568828,EXPERIENCE,Sights & Landmarks,History_and_Culture,Mines,,Types
758134864,EXPERIENCE,Fun_and_Games,Fun_and_Games,Mini Golf,,Types
614746308,EXPERIENCE,Sights & Landmarks,History_and_Culture,Missions,,Types
1389191158,EXPERIENCE,Sights & Landmarks,History_and_Culture,Monuments & Statues,,Types
1863806582,EXPERIENCE,Tours,Tours,Motorcycle Tours,,Types
1840283330,EXPERIENCE,Outdoor Activities,Outdoors,Motorcycle Trails,,Types
392695123,EXPERIENCE,Nature & Parks,Nature,Mountains,,Types
1206459491,EXPERIENCE,Fun_and_Games,Fun_and_Games,Movie Theaters,,Types
1530408137,EXPERIENCE,Tours,Tours,Movie & TV Tours,,Types
1721578335,EXPERIENCE,Tours,Tours,Multi-day Tours,,Types
362693231,EXPERIENCE,,Museums,Museums,,Types
552620785,EXPERIENCE,Activities,Museums,Museums,,Types
612524363,EXPERIENCE,Sights & Landmarks,History_and_Culture,Mysterious Sites,,Types
1144221723,EXPERIENCE,Nature & Parks,Nature,National Parks,,Types
527827178,EXPERIENCE,Museums,Museums,Natural History Museums,,Types
111744837,EXPERIENCE,,Nature,Nature & Parks,,Types
646718992,EXPERIENCE,,Parks,Nature & Parks,,Types
1206204132,EXPERIENCE,Nature & Parks,Nature,Nature & Wildlife Areas,,Types
1376011641,EXPERIENCE,Tours,Tours,Nature & Wildlife Tours,,Types
1664832522,EXPERIENCE,Sights & Landmarks,History_and_Culture,Neighborhoods,,Types
1932027042,EXPERIENCE,,Nightlife,Nightlife,,Types
778857297,EXPERIENCE,Tours,Tours,Night Tours,,Types
1151236668,EXPERIENCE,Sights & Landmarks,Scenic,Observation Decks & Towers,,Types
1974078127,EXPERIENCE,Museums,Museums,Observatories & Planetariums,,Types
484710750,EXPERIENCE,Outdoor Activities,Adventure,Off-Road & ATV Trails,,Types
421931458,EXPERIENCE,Spas & Wellness,Wellness,Onsen Resorts,,Types
850213040,EXPERIENCE,,Outdoors,Outdoor Activities,,Types
845238052,EXPERIENCE,Fun_and_Games,Artsy,Paint & Pottery Studios,,Types
2039246518,EXPERIENCE,Boat Tours & Water Sports,Adventure,Parasailing & Paragliding,,Types
259882278,EXPERIENCE,Nature & Parks,Parks,Parks,,Types
1500716165,EXPERIENCE,Activities,Parks,People watching,,Types
1950425915,EXPERIENCE,Tours,Tours,Photography Tours,,Types
311440301,EXPERIENCE,Activities,Artsy,Photoshoot,,Types
985547421,EXPERIENCE,Activities,Parks,Picnic,,Types
750997807,EXPERIENCE,Sights & Landmarks,Outdoors,Piers & Boardwalks,,Types
1523212733,EXPERIENCE,Nature & Parks,Family_Friendly,Playgrounds,,Types
2025615497,EXPERIENCE,Sights & Landmarks,History_and_Culture,Points of Interest & Landmarks,,Types
1149842692,EXPERIENCE,Tours,Tours,Private Tours,,Types
1800557621,EXPERIENCE,Tours,Tours,Rail Tours,,Types
921197314,EXPERIENCE,Transportation,History_and_Culture,Railways,,Types
1430944301,EXPERIENCE,Sights & Landmarks,Outdoors,Ranches,,Types
426380025,EXPERIENCE,Nature & Parks,Water,Reefs,,Types
124145276,EXPERIENCE,Fun_and_Games,Activities,Rides & Activities,,Types
1140744168,EXPERIENCE,Boat Tours & Water Sports,Adventure,River Rafting & Tubing,,Types
442527509,EXPERIENCE,Activities,Action Packed,Rock climbing,,Types
1275100294,EXPERIENCE,Activities,Adventure,Rock climbing,,Types
1392774647,EXPERIENCE,Activities,Outdoors,Rock climbing,,Types
403250533,EXPERIENCE,Spas & Wellness,History_and_Culture,Roman Baths,,Types
1173627529,EXPERIENCE,Fun_and_Games,Fun_and_Games,Room Escape Games,Escape the Room,Types
1285440353,EXPERIENCE,Tours,Tours,Running Tours,,Types
1983864847,EXPERIENCE,Sights & Landmarks,History_and_Culture,Sacred & Religious Sites,,Types
861434233,EXPERIENCE,Outdoor Activities,Adventure,Safaris,,Types
465126408,EXPERIENCE,Fun_and_Games,Fun_and_Games,Scavenger Hunts,,Types
1466520980,EXPERIENCE,Sights & Landmarks,Scenic Drives,Scenic Drives,,Types
356670118,EXPERIENCE,Tours,Scenic,Scenic Railroads,,Types
1164405298,EXPERIENCE,Outdoor Activities,Nature,Scenic Walking Areas,,Types
101546906,EXPERIENCE,Outdoor Activities,Scenic,Scenic Walking Areas,,Types
284952808,EXPERIENCE,Museums,Museums,Science Museums,,Types
1398937661,EXPERIENCE,Tours,Tours,Scooter & Moped Tours,,Types
307571087,EXPERIENCE,Activities,Action Packed,Scuba diving,,Types
1308375326,EXPERIENCE,Activities,Adventure,Scuba diving,,Types
1700744749,EXPERIENCE,Activities,Outdoors,Scuba diving,,Types
1457938363,EXPERIENCE,Activities,Water,Scuba diving,,Types
356609812,EXPERIENCE,Outdoor Activities,Adventure,Scuba & Snorkeling,,Types
1529248801,EXPERIENCE,Outdoor Activities,Water,Scuba & Snorkeling,,Types
784338353,EXPERIENCE,Tours,Tours,Segway Tours,,Types
1835801863,EXPERIENCE,Tours,Tours,Self-Guided Tours & Rentals,,Types
1477780056,EXPERIENCE,Outdoor Activities,Adventure,Shark Diving,,Types
1626813333,EXPERIENCE,Sights & Landmarks,History_and_Culture,Ships,,Types
1601848067,EXPERIENCE,Fun_and_Games,Fun_and_Games,Shooting Ranges,,Types
316231794,EXPERIENCE,,Shopping,Shopping,,Types
1598710173,EXPERIENCE,Shopping,Shopping,Shopping Malls,,Types
399274255,EXPERIENCE,Shopping,Tours,Shopping Tours,,Types
1875576447,EXPERIENCE,Tours,Tours,Sightseeing Tours,,Types
719460334,EXPERIENCE,,History_and_Culture,Sights & Landmarks,,Types
1917069074,EXPERIENCE,Activities,Outdoors,Skiing,,Types
652883082,EXPERIENCE,Nature & Parks,Snow,Ski & Snowboard Areas,,Types
1673545208,EXPERIENCE,Outdoor Activities,Snow,Ski & Snow Tours,,Types
783504660,EXPERIENCE,Tours,Adventure,Skydiving,,Types
459037312,EXPERIENCE,Activities,Adventure,Sky diving,,Types
1437625334,EXPERIENCE,Tours,Tours,Smartphone/app Tours,,Types
204438378,EXPERIENCE,Activities,Action Packed,Snorkeling,,Types
1765935259,EXPERIENCE,Activities,Adventure,Snorkeling,,Types
872946123,EXPERIENCE,Activities,Nature,Snorkeling,,Types
1563961697,EXPERIENCE,Activities,Outdoors,Snorkeling,,Types
214056591,EXPERIENCE,Activities,Water,Snorkeling,,Types
416440169,EXPERIENCE,Spas & Wellness,Wellness,Spas,,Types
702508275,EXPERIENCE,,Wellness,Spas & Wellness,,Types
128875971,EXPERIENCE,Museums,Museums,Specialty Museums,,Types
1067781458,EXPERIENCE,Tours,Tours,Speed Boats Tours,,Types
1517359845,EXPERIENCE,Outdoor Activities,Activities,Sports Camps & Clinics,,Types
303964679,EXPERIENCE,Fun_and_Games,Activities,Sports Complexes,,Types
1321743188,EXPERIENCE,Tours,Water,Stand-Up Paddleboarding,,Types
478298337,EXPERIENCE,Nature & Parks,Nature,State Parks,,Types
750276723,EXPERIENCE,Tours,Tours,Submarine Tours,,Types
249520458,EXPERIENCE,Tours,Action Packed,Surfing,,Types
1443264217,EXPERIENCE,Tours,Adventure,Surfing,,Types
1309410924,EXPERIENCE,Tours,Outdoors,Surfing,,Types
139270079,EXPERIENCE,Tours,Water,Surfing,,Types
1918379182,EXPERIENCE,Tours,With_Friends,Surfing,,Types
962475034,EXPERIENCE,Boat Tours & Water Sports,Action Packed,"Surfing, Windsurfing & Kitesurfing",,Types
1428178376,EXPERIENCE,Boat Tours & Water Sports,Adventure,"Surfing, Windsurfing & Kitesurfing",,Types
49564340,EXPERIENCE,Boat Tours & Water Sports,Outdoors,"Surfing, Windsurfing & Kitesurfing",,Types
1240685088,EXPERIENCE,Boat Tours & Water Sports,Water,"Surfing, Windsurfing & Kitesurfing",,Types
1719626710,EXPERIENCE,Outdoor Activities,Action Packed,"Surfing, Windsurfing & Kitesurfing",,Types
796687174,EXPERIENCE,Outdoor Activities,Adventure,"Surfing, Windsurfing & Kitesurfing",,Types
2138572841,EXPERIENCE,Outdoor Activities,Outdoors,"Surfing, Windsurfing & Kitesurfing",,Types
945691027,EXPERIENCE,Outdoor Activities,Water,"Surfing, Windsurfing & Kitesurfing",,Types
1408444739,EXPERIENCE,Tours,Action Packed,"Surfing, Windsurfing & Kitesurfing",,Types
1043742269,EXPERIENCE,Tours,Adventure,"Surfing, Windsurfing & Kitesurfing",,Types
2022854575,EXPERIENCE,Tours,Outdoors,"Surfing, Windsurfing & Kitesurfing",,Types
313286495,EXPERIENCE,Tours,Water,"Surfing, Windsurfing & Kitesurfing",,Types
1489005773,EXPERIENCE,Activities,Water,Swimming,,Types
949255587,EXPERIENCE,Tours,Adventure,Swim with Dolphins,,Types
969280850,EXPERIENCE,Tours,Family_Friendly,Swim with Dolphins,,Types
1355158234,EXPERIENCE,Tours,Nature,Swim with Dolphins,,Types
1054155689,EXPERIENCE,Tours,Water,Swim with Dolphins,,Types
1543582580,EXPERIENCE,Transportation,Tours,Taxis & Shuttles,,Types
803229781,EXPERIENCE,Water & Amusement Parks,Fun_and_Games,Theme Park,,Types
285172090,EXPERIENCE,Spas & Wellness,Wellness,Thermal Spas,,Types
1479767754,EXPERIENCE,,Tours,Tours,,Types
1051400033,EXPERIENCE,Transportation,Tours,Tramways,,Types
1074668799,EXPERIENCE,,History_and_Culture,Transportation,,Types
58078286,EXPERIENCE,,Tours,Traveler Resources,,Types
511331059,EXPERIENCE,Activities,Tours,Trip,,Types
1609456192,EXPERIENCE,Sights & Landmarks,History_and_Culture,Universities & Schools,,Types
1763535828,EXPERIENCE,Nature & Parks,Nature,Valleys,,Types
1580890342,EXPERIENCE,Tours,Adventure,Vespa,,Types
1242433607,EXPERIENCE,Tours,Outdoors,Vespa,,Types
444471797,EXPERIENCE,Tours,Tours,"Vespa, Scooter & Moped Tours",,Types
850804307,EXPERIENCE,Fun_and_Games,Fun_and_Games,Virtual Reality,,Types
1553092601,EXPERIENCE,Nature & Parks,Nature,Volcanos,,Types
654073001,EXPERIENCE,Activities,Outdoors,Walking,,Types
1239313503,EXPERIENCE,Tours,Tours,Walking Tours,,Types
199916993,EXPERIENCE,,Fun_and_Games,Water & Amusement Parks,,Types
721879742,EXPERIENCE,Nature & Parks,Nature,Waterfalls,,Types
1669927466,EXPERIENCE,Water & Amusement Parks,Fun_and_Games,Water Park,,Types
217326554,EXPERIENCE,Boat Tours & Water Sports,Action Packed,Waterskiing & Jetskiing,,Types
1539060598,EXPERIENCE,Boat Tours & Water Sports,Adventure,Waterskiing & Jetskiing,,Types
538853408,EXPERIENCE,Boat Tours & Water Sports,Outdoors,Waterskiing & Jetskiing,,Types
1268208084,EXPERIENCE,Boat Tours & Water Sports,Water,Waterskiing & Jetskiing,,Types
48193865,EXPERIENCE,Boat Tours & Water Sports,Action Packed,Water Sports,,Types
1641510458,EXPERIENCE,Boat Tours & Water Sports,Adventure,Water Sports,,Types
307759027,EXPERIENCE,Boat Tours & Water Sports,Outdoors,Water Sports,,Types
1665353038,EXPERIENCE,Tours,Action Packed,Windsurfing & Kitesurfing,,Types
808733213,EXPERIENCE,Tours,Adventure,Windsurfing & Kitesurfing,,Types
2063489955,EXPERIENCE,Tours,Outdoors,Windsurfing & Kitesurfing,,Types
718367540,EXPERIENCE,Tours,Water,Windsurfing & Kitesurfing,,Types
235108361,EXPERIENCE,Nightlife,Food_and_Drink,Wine Bars,,Types
111872409,EXPERIENCE,Food_and_Drink,Food_and_Drink,Wineries & Vineyards,,Types
904337719,EXPERIENCE,Food_and_Drink,Food_and_Drink,Wine Tours & Tastings,,Types
2137403073,EXPERIENCE,Food_and_Drink,Tours,Wine Tours & Tastings,,Types
1581072277,EXPERIENCE,Tours,Food_and_Drink,Wine Tours & Tastings,,Types
250367787,EXPERIENCE,Tours,Tours,Wine Tours & Tastings,,Types
487222669,EXPERIENCE,Spas & Wellness,Wellness,Yoga & Pilates,,Types
509705695,EXPERIENCE,Nature & Parks,Adventure,Zipline & Aerial Adventure Parks,,Types
1595736652,EXPERIENCE,Zoos & Aquariums,Nature,Zoos,,Types
346624894,EXPERIENCE,,Nature,Zoos & Aquariums,,Types
316679146,EXPERIENCE,Tours,Nightlife,Bar,,Types
1726300514,EXPERIENCE,,Adventure,4WD,,Types
1737445812,EXPERIENCE,,Luxury,Accommodation Type,,Types
1498506808,EXPERIENCE,,Luxury,Airport Lounges,,Types
1402631844,EXPERIENCE,,Adventure,ATV & Off-Road Tours,,Types
184485783,EXPERIENCE,,Tours,Club & Pub Tours,,Types
2104955905,EXPERIENCE,,Business,Conference & Convention Centers,,Types
362826431,EXPERIENCE,,History_and_Culture,Libraries,,Types
109059602,EXPERIENCE,,Food_and_Drink,Coffee/Tea available,,Types