"interest_id","category","mobi_feature","travelogue_feature","mobi_sub_feature","travelogue_mobi_sub_feature","source"
1344996914,EXPERIENCE,Activities,,Trip,,
1061760996,EXPERIENCE,Outdoors,,Shark Diving,,
1298154373,EXPERIENCE,Adventure,,Safaris,,
150042566,EXPERIENCE,Outdoors,,Safaris,,
862406189,EXPERIENCE,History and Culture,,Mines,,
2147435271,EXPERIENCE,Wellness,,Arab Baths,,
926370902,EXPERIENCE,Wellness,,Roman Baths,,
827350181,EXPERIENCE,Wellness,,Massage & spa,,
2093706177,EXPERIENCE,Tours,,Factory Tours,,
622793361,EXPERIENCE,Tours,,Submarine Tours,,
1954495637,EXPERIENCE,Tours,,Climbing Tours,,
2075413798,EXPERIENCE,Tours,,Motorcycle Tours,,
142892470,EXPERIENCE,Tours,,Horse-Drawn Carriage Tours,,
1073643288,EXPERIENCE,Tours,,Canyoning & Rappelling Tours,,
491133058,EXPERIENCE,Tours,,Dolphin & Whale Watching,,
1183918449,EXPERIENCE,Tours,,Skydiving,,
270693461,EXPERIENCE,Tours,,Windsurfing & Kitesurfing,,
1972381268,EXPERIENCE,Tours,,E-bikes,,
485832454,EXPERIENCE,Tours,,Scooter & Moped Tours,,
838617074,EXPERIENCE,Tours,,Swim with Dolphins,,
1759731992,EXPERIENCE,Tours,,Art & Music Tours,,
513953153,EXPERIENCE,Tours,,Smartphone/app Tours,,
778264086,EXPERIENCE,Tours,,Wine Tours & Tastings ,,
1030252376,EXPERIENCE,Food and Drinks,,Wine Tours & Tastings ,,
1218277094,EXPERIENCE,Transportation,,Taxis & Shuttles,,
1573224329,EXPERIENCE,Transportation,,Ferries,,
431032341,EXPERIENCE,Transportation,,Mass TransportationSystems,,
1063852259,EXPERIENCE,Transportation,,Bus Transportation,,
1554196914,EXPERIENCE,Transportation,,Tramways,,
1586903565,EXPERIENCE,Transportation,,Railways,,
1031479755,EXPERIENCE,Museums,,Museums,,
242497720,EXPERIENCE,Shopping,,Airport Shops,,
358114305,ACCOMMODATION,Accommodations,,Hotel Resort,,
2001143196,ACCOMMODATION,Accommodations,,Bed & Breakfast,,
626014054,ACCOMMODATION,Accommodations,,All-Inclusive,,
1116487702,ACCOMMODATION,Accommodations,,Cabin,,
1352356026,ACCOMMODATION,Accommodations,,Chalet,,
2049270120,ACCOMMODATION,Accommodations,,Cottage,,
63730204,ACCOMMODATION,Accommodations,,Hostel / Backpacker Accommodation,,
938345089,ACCOMMODATION,Accommodations,,Ranch,,
375860377,ACCOMMODATION,Accommodations,,Apartment,,
487800076,ACCOMMODATION,Accommodations,,Private Vacation Home,,
1015172579,ACCOMMODATION,Accommodations,,House Boat,,
1432051349,ACCOMMODATION,Accommodations,,Ryokan,,
1531604742,ACCOMMODATION,Accommodations,,Tree House,,
2095611879,ACCOMMODATION,Accommodations,,Apart-Hotel,,
1054279796,ACCOMMODATION,Accommodations,,Condominium Resort,,
685840641,ACCOMMODATION,Accommodations,,Caravan Park,,
1244408274,ACCOMMODATION,Accommodations,,Riad,,
2114206330,ACCOMMODATION,Accommodations,,Hostel (Budget Hotel),,
1778207497,ACCOMMODATION,Accommodations,,Country House,,
181099484,ACCOMMODATION,Accommodations,,Pension,,
546006127,ACCOMMODATION,Accommodations,,Pousada (Portugal),,
1392735485,ACCOMMODATION,Accommodations,,Pousada (Brazil),,
647116672,ACCOMMODATION,Accommodations,,Safari / Tentalow,,
1228619862,ACCOMMODATION,Accommodations,,Palace,,
1815961978,ACCOMMODATION,Accommodations,,Cruise,,
2019980724,ACCOMMODATION,Accommodations,,Holiday Park,,
493835382,EXPERIENCE,Food and Drinks,,Food & tasting,,
2009224145,EXPERIENCE,Fun and Games,,Rides & Activities,,
1359313977,EXPERIENCE,Fun and Games,,Horse Tracks,,
1836850455,EXPERIENCE,Fun and Games,,Character Experiences,,
580800283,EXPERIENCE,Fun and Games,,Dog Tracks,,
1630361675,EXPERIENCE,Fun and Games,,Virtual Reality,,
2065243857,EXPERIENCE,Nature,,State Parks,,
2003896942,EXPERIENCE,Nature,,Caverns & Caves,,
314710872,EXPERIENCE,Nature,,Volcanos,,
2112169164,EXPERIENCE,Nature,,Ski & Snowboard Areas,,
305017968,EXPERIENCE,Nature,,Valleys,,
1217480098,EXPERIENCE,Nature,,Canyons,,
1061836506,EXPERIENCE,Nature,,Reefs,,
1997869125,EXPERIENCE,Parks,,Theme Park,,
1043800501,EXPERIENCE,Parks,,Water Park,,
2045577786,EXPERIENCE,Outdoors,,Beaches,,
146612681,EXPERIENCE,Outdoors,,Beach & Pool Clubs,,
872890979,EXPERIENCE,Outdoors,,Hot Springs & Geysers,,
57222157,EXPERIENCE,Adventure,,Off-Road & ATV Trails,,
412843501,EXPERIENCE,Outdoors,,Off-Road & ATV Trails,,
1696013936,EXPERIENCE,Outdoors,,Motorcycle Trails,,
2099468137,EXPERIENCE,Tours,,"4WD",,""
86009759,EXPERIENCE,Tours,,ATV & Off-Road Tours,,""
1365524717,EXPERIENCE,Activities,,Lazer shooting game,,
241975277,EXPERIENCE,Activities,,Photoshoot,,
777866937,EXPERIENCE,Activities,,People watching,,
261977137,EXPERIENCE,Tours,,Bar,,""
1011811492,EXPERIENCE,Tours,,Club & Pub Tours,,""
1097880466,EXPERIENCE,Water,,River Rafting & Tubing,,
1248351215,EXPERIENCE,Parks,,Amusement park,,
827464648,EXPERIENCE,Fun and Games,,Amusement park,,
939682193,EXPERIENCE,Activities,,Amusement park,,
1745320097,EXPERIENCE,Activities,,Picnic,,
28081512,EXPERIENCE,Water,,Parasailing & Paragliding,,
369167164,EXPERIENCE,Activities,,Hot spring,,
358620040,EXPERIENCE,Activities,,Skiing,,
830351973,EXPERIENCE,Activities,,Ice skating,,
39861787,EXPERIENCE,Water,,Snorkeling,,
416966538,EXPERIENCE,Adventure,,Scuba diving,,
71061129,EXPERIENCE,Water,,Scuba diving,,
1825518902,EXPERIENCE,Activities,,Walking,,
1813072543,ACCOMMODATION,Accommodations,,Hotel,,""
62348207,ACCOMMODATION,Accommodations,,Motel,,""
973623324,EXPERIENCE,Tours,,Horseback Riding Tours,,Types
1165451432,EXPERIENCE,Tours,,Distillery Tours,,Types
1459056956,EXPERIENCE,Tours,,Movie & TV Tours,,Types
673776206,EXPERIENCE,Tours,,Rail Tours,,Types
868688684,EXPERIENCE,Tours,,Air Tours,,Types
1096561592,EXPERIENCE,Tours,,Hop-On Hop-Off Tours,,Types
727676051,ACCOMMODATION,Accommodations,,Inn,,Places
456926900,ACCOMMODATION,Accommodations,,Condo,,Places
1101140799,ACCOMMODATION,Accommodations,,Villa,,Places
2009080815,ACCOMMODATION,Accommodations,,Lodge,,Places
1650394506,ACCOMMODATION,Accommodations,,Residence,,Places
132847192,ACCOMMODATION,Accommodations,,TownHouse,,Places
811673332,ACCOMMODATION,Accommodations,,Castle,,Places
2132889830,ACCOMMODATION,Accommodations,,Agritourism,,Places
1275989666,EXPERIENCE,Tours,,City Tours,,Types
627595535,EXPERIENCE,Activities,,Fishing,,Types
2089767957,EXPERIENCE,Activities,,Karaoke,,Types
1270833666,EXPERIENCE,Water,,Fishing Charters & Tours,,Types
293106421,EXPERIENCE,Water,,Water Sports,,Types
1551698951,EXPERIENCE,Water,,Waterskiing & Jetskiing,,Types
1880169649,EXPERIENCE,Water,,Gondola Cruises,,Types
1338053391,EXPERIENCE,Tours,,"Surfing, Windsurfing & Kitesurfing",,Types
1972525542,EXPERIENCE,Outdoors,,"Surfing, Windsurfing & Kitesurfing",,Types
1691365217,EXPERIENCE,Water,,"Surfing, Windsurfing & Kitesurfing",,Types
1448696189,EXPERIENCE,Water,,Swimming,,Types
2108765522,EXPERIENCE,Food and Drinks,,Lessons & Workshops,,Types
1823819238,EXPERIENCE,Food and Drinks,,Cooking Classes,,Types
1470573188,EXPERIENCE,Food and Drinks,,Cooking Classes,,Types
512457007,EXPERIENCE,Fun and Games,,Casinos,,Types
1827356597,EXPERIENCE,Fun and Games,,Casinos,,Types
1825714521,EXPERIENCE,Nature,,Parks,,Types
869614255,EXPERIENCE,Nature,,Gardens,,Types
1881101311,EXPERIENCE,Nature,,Nature & Wildlife Areas,,Types
821257037,EXPERIENCE,Nature,,Arenas & Stadiums,,Types
536571098,EXPERIENCE,Nature,,Playgrounds,,Types
769555947,EXPERIENCE,Nature,,Bodies of Water,,Types
119475524,EXPERIENCE,Nature,,Islands,,Types
913583655,EXPERIENCE,Nature,,Mountains,,Types
2066038646,EXPERIENCE,Nature,,Waterfalls,,Types
862013641,EXPERIENCE,Nature,,Geologic Formations,,Types
1630296163,EXPERIENCE,Nature,,National Parks,,Types
1004169552,EXPERIENCE,Nature,,Forests,,Types
1737325309,EXPERIENCE,Nature,,Marinas,,Types
1393452662,EXPERIENCE,Nature,,Dams,,Types
105215908,EXPERIENCE,Nature,,Deserts,,Types
1841695723,EXPERIENCE,Adventure,,Zipline & Aerial Adventure Parks,,Types
773193943,EXPERIENCE,Parks,,Zipline & Aerial Adventure Parks,,Types
970867293,EXPERIENCE,Parks,,Aquariums,,Types
1608194825,EXPERIENCE,Outdoors,,Hiking Trails,,Types
1950557340,EXPERIENCE,Outdoors,,Scenic Walking Areas,,Types
68367408,EXPERIENCE,Outdoors,,Biking Trails,,Types
1777812796,EXPERIENCE,Outdoors,,Gear Rentals,,Types
76175082,EXPERIENCE,Outdoors,,Jogging Paths & Tracks,,Types
1665020629,EXPERIENCE,Adventure,,Scuba & Snorkeling,,Types
1275618906,EXPERIENCE,Outdoors,,Scuba & Snorkeling,,Types
835911921,EXPERIENCE,Outdoors,,Golf Courses,,Types
2001408103,EXPERIENCE,Outdoors,,Boat Rentals,,Types
1527128343,EXPERIENCE,Adventure,,Balloon Rides,,Types
1415918992,EXPERIENCE,Adventure,,Balloon Rides,,Types
2114859769,EXPERIENCE,Outdoors,,Balloon Rides,,Types
1495820783,EXPERIENCE,Food and Drinks,,Wineries & Vineyards,,Types
1999141021,EXPERIENCE,Food and Drinks,,Distilleries,,Types
110434349,EXPERIENCE,Tours,,Wine Tours & Tastings,,Types
878775148,EXPERIENCE,Food and Drinks,,Wine Tours & Tastings,,Types
670178296,EXPERIENCE,Food and Drinks,,Breweries,,Types
602634212,EXPERIENCE,Fun and Games,,Game & Entertainment Centers,,Types
2050033267,EXPERIENCE,Fun and Games,,Sports Complexes,,Types
9179459,EXPERIENCE,Fun and Games,,Paint & Pottery Studios,,Types
598487144,EXPERIENCE,Fun and Games,,Movie Theaters,,Types
1387282684,EXPERIENCE,Fun and Games,,Mini Golf,,Types
1683776098,EXPERIENCE,Fun and Games,,Wedding Chapels,,Types
297235210,EXPERIENCE,Fun and Games,,Scavenger Hunts,,Types
637275557,EXPERIENCE,Fun and Games,,Shooting Ranges,,Types
936128070,EXPERIENCE,Fun and Games,,Bowling Alleys,,Types
1801071420,EXPERIENCE,Museums,,Specialty Museums,,Types
542586000,EXPERIENCE,Museums,,Art Museums,,Types
1787053506,EXPERIENCE,Museums,,History Museums,,Types
570447158,EXPERIENCE,Museums,,Science Museums,,Types
450717366,EXPERIENCE,Museums,,Military Museums,,Types
900757444,EXPERIENCE,Museums,,Children's Museums,,Types
1043728209,EXPERIENCE,Museums,,Natural History Museums,,Types
1983778979,EXPERIENCE,Museums,,Observatories & Planetariums,,Types
2082303049,EXPERIENCE,Nightlife,,Wine Bars,,Types
266436058,EXPERIENCE,Nightlife,,Coffeehouses,,Types
924650796,EXPERIENCE,Nightlife,,Dance Clubs & Discos,,Types
2061180592,EXPERIENCE,Nightlife,,Cigar Bars,,Types
703737797,EXPERIENCE,Nightlife,,Jazz Clubs & Bars,,Types
1235243985,EXPERIENCE,Outdoors,,Sports Camps & Clinics,,Types
768826509,EXPERIENCE,Outdoors,,Equestrian Trails,,Types
191893893,EXPERIENCE,Adventure,,Kayaking & Canoeing,,Types
1157983359,EXPERIENCE,Outdoors,,Kayaking & Canoeing,,Types
1767522070,EXPERIENCE,Nightlife,,Comedy Clubs,,Types
1883712616,EXPERIENCE,Tours,,"Bar, Club & Pub Tours",,Types
234703030,EXPERIENCE,Nightlife,,"Bar, Club & Pub Tours",,Types
1939691973,EXPERIENCE,Nightlife,,Karaoke Bars,,Types
812607760,EXPERIENCE,Nightlife,,Country & Western Bars,,Types
1084783276,EXPERIENCE,Nightlife,,Blues Clubs & Bars,,Types
363877171,EXPERIENCE,Shopping,,Gift & Specialty Shops,,Types
925129949,EXPERIENCE,Shopping,,Art Galleries,,Types
37252489,EXPERIENCE,Shopping,,Shopping Malls,,Types
694058303,EXPERIENCE,Shopping,,Antique Stores,,Types
1130106542,EXPERIENCE,Shopping,,Shopping Tours,,Types
636690320,EXPERIENCE,Shopping,,Flea & Street Markets,,Types
1354968844,EXPERIENCE,Shopping,,Farmers Markets,,Types
662915178,EXPERIENCE,Shopping,,Department Stores,,Types
379148550,EXPERIENCE,Shopping,,Factory Outlets,,Types
1293511350,EXPERIENCE,Shopping,,Fashion Shows & Tours,,Types
2131126223,EXPERIENCE,Wellness,,Spas,,Types
1508312137,EXPERIENCE,Tours,,Boat Tours,,Types
1044906623,EXPERIENCE,Tours,,"4WD, ATV & Off-Road Tours",,Types
995325794,EXPERIENCE,Adventure,,"4WD, ATV & Off-Road Tours",,Types
686966806,EXPERIENCE,Outdoors,,"4WD, ATV & Off-Road Tours",,Types
1507664797,EXPERIENCE,Tours,,"Vespa, Scooter & Moped Tours",,Types
330644795,EXPERIENCE,Tours,,"Literary, Art & Music Tours",,Types
1863402886,EXPERIENCE,Activities,,Food and Drinks,,
326526760,EXPERIENCE,Activities,,Fireworks,,
1427330617,EXPERIENCE,Adventure,,Sky diving,,
571045820,EXPERIENCE,Activities,,Sky diving,,
2060392161,EXPERIENCE,Activities,,Rock climbing,,
499655052,EXPERIENCE,Activities,,Dancing,,
969814072,EXPERIENCE,Activities,,Biking,,
1981236588,EXPERIENCE,Adventure,,Cross-country Ski Areas,,
1895776073,EXPERIENCE,Outdoors,,Cross-country Ski Areas,,
1261371440,EXPERIENCE,Adventure,,Shark Diving,,
1192496796,EXPERIENCE,Outdoors,,Ski & Snow Tours,,Types
1649113700,EXPERIENCE,History and Culture,,Points of Interest & Landmarks,,Types
548539161,EXPERIENCE,History and Culture,,Churches & Cathedrals,,Types
1351619723,EXPERIENCE,History and Culture,,Historic Sites,,Types
1989813347,EXPERIENCE,History and Culture,,Sacred & Religious Sites,,Types
574895601,EXPERIENCE,History and Culture,,Architectural Buildings,,Types
355223199,EXPERIENCE,History and Culture,,Monuments & Statues,,Types
1196054056,EXPERIENCE,History and Culture,,Cemeteries,,Types
1651271677,EXPERIENCE,History and Culture,,Historic Walking Areas,,Types
1413443714,EXPERIENCE,History and Culture,,Farms,,Types
1806762003,EXPERIENCE,History and Culture,,Educational sites,,Types
958013817,EXPERIENCE,History and Culture,,Observation Decks & Towers,,Types
732377623,EXPERIENCE,History and Culture,,Government Buildings,,Types
1333937126,EXPERIENCE,History and Culture,,Civic Centers,,Types
2095534961,EXPERIENCE,History and Culture,,Ancient Ruins,,Types
1349082123,EXPERIENCE,History and Culture,,Fountains,,Types
1967353304,EXPERIENCE,History and Culture,,Bridges,,Types
608009581,EXPERIENCE,History and Culture,,Castles,,Types
819203838,EXPERIENCE,History and Culture,,Piers & Boardwalks,,Types
1213210416,EXPERIENCE,History and Culture,,Scenic Drives,,Types
891891612,EXPERIENCE,History and Culture,,Universities & Schools,,Types
628897800,EXPERIENCE,History and Culture,,Lighthouses,,Types
1619282292,EXPERIENCE,History and Culture,,Mysterious Sites,,Types
2056411554,EXPERIENCE,History and Culture,,Ships,,Types
1657170454,EXPERIENCE,History and Culture,,Military Bases & Facilities,,Types
21302199,EXPERIENCE,History and Culture,,Missions,,Types
968439219,EXPERIENCE,History and Culture,,Ghost Towns,,Types
675960479,EXPERIENCE,History and Culture,,Neighborhoods,,Types
196895551,EXPERIENCE,Nightlife,,Bars & Clubs,,Types
1775857697,EXPERIENCE,Wellness,,Yoga & Pilates,,Types
1152319633,EXPERIENCE,Wellness,,Health/Fitness Clubs & Gyms,,Types
2132161205,EXPERIENCE,Wellness,,Hammams & Turkish Baths,,Types
12587484,EXPERIENCE,Wellness,,Thermal Spas,,Types
44114472,EXPERIENCE,Wellness,,Onsen Resorts,,Types
891251979,EXPERIENCE,Tours,,Private Tours,,Types
1883733596,EXPERIENCE,Tours,,Cultural Tours,,Types
1023811390,EXPERIENCE,Tours,,Day Trips,,Types
98773068,EXPERIENCE,Tours,,Historical & Heritage Tours,,Types
2070886616,EXPERIENCE,Tours,,Nature & Wildlife Tours,,Types
2068072748,EXPERIENCE,Tours,,Multi-day Tours,,Types
1218730562,EXPERIENCE,Tours,,Food Tours,,Types
1052535506,EXPERIENCE,Tours,,Night Tours,,Types
1024162598,EXPERIENCE,Tours,,Sightseeing Tours,,Types
108030321,EXPERIENCE,Outdoors,,Jogging,,
967711610,EXPERIENCE,Adventure,,Hiking,,
397244932,EXPERIENCE,Outdoors,,Hiking,,
148181476,EXPERIENCE,History and Culture,,Lookouts,,
1815378566,EXPERIENCE,History and Culture,,Ranches,,
2107380757,EXPERIENCE,History and Culture,,Auto Race Tracks,,
1933583491,EXPERIENCE,History and Culture,,Battlefields,,
236000776,ACCOMMODATION,Accommodations,,Guest House,,
633235889,EXPERIENCE,Fun and Games,,Escape room,Escape the Room,
805380573,EXPERIENCE,Fun and Games,,Room Escape Games,Escape the Room,Types
1194275115,EXPERIENCE,Parks,,Zoos,,Types
1136923895,EXPERIENCE,Tours,,Photography Tours,,Types
1015883105,EXPERIENCE,Tours,,Eco Tours,,Types
1183790483,EXPERIENCE,Tours,,Bike Tours,,Types
66471675,EXPERIENCE,Tours,,Walking Tours,,Types
1019750751,EXPERIENCE,Tours,,Archaeology Tours,,Types
1123826125,EXPERIENCE,Tours,,Hiking & Camping Tours,,Types
1196182073,EXPERIENCE,Tours,,Bus Tours,,Types
1310481067,EXPERIENCE,Tours,,Adrenaline & Extreme Tours,,Types
1973229016,EXPERIENCE,Tours,,Speed Boats Tours,,Types
1823352342,EXPERIENCE,Tours,,Coffee & Tea Tours,,Types
2113473116,EXPERIENCE,Fun and Games,,Dog Tracks,,
2039559842,EXPERIENCE,Tours,,Self-Guided Tours & Rentals,,Types
144656178,EXPERIENCE,Tours,,Beer Tastings & Tours,,Types
775057029,EXPERIENCE,Tours,,Helicopter Tours,,Types
1960578987,EXPERIENCE,Tours,,Running Tours,,Types
1081752031,EXPERIENCE,Tours,,Segway Tours,,Types
1541163663,EXPERIENCE,Tours,,Duck Tours,,Types
89283453,EXPERIENCE,Tours,,Ghost & Vampire Tours,,Types
18312163,EXPERIENCE,Tours,,Surfing,,Types
1386218756,EXPERIENCE,Tours,,Stand-Up Paddleboarding,,Types
1949046264,EXPERIENCE,Tours,,Vespa,,Types
1157714026,EXPERIENCE,Tours,,Literary,,Types
1620144524,EXPERIENCE,Tours,,Scenic Railroads,,Types
